iter	Passed	Remaining
301	600	1388
302	602	1386
303	604	1384
304	606	1382
305	608	1379
306	610	1377
307	612	1375
308	614	1373
309	616	1371
310	617	1369
311	620	1367
312	622	1366
313	624	1363
314	626	1362
315	628	1360
316	630	1357
317	632	1356
318	634	1353
319	636	1351
320	637	1349
321	640	1348
322	642	1346
323	644	1343
324	645	1341
325	647	1339
326	649	1337
327	651	1335
328	653	1333
329	655	1331
330	657	1328
331	659	1327
332	661	1325
333	663	1322
334	665	1320
335	667	1318
336	670	1318
337	672	1316
338	673	1314
339	675	1312
340	677	1310
341	679	1307
342	681	1305
343	683	1304
344	686	1302
345	688	1300
346	690	1299
347	692	1297
348	694	1295
349	696	1293
350	698	1291
351	700	1289
352	702	1287
353	704	1285
354	706	1283
355	708	1281
356	710	1279
357	711	1276
358	713	1274
359	715	1272
360	717	1270
361	719	1267
362	721	1266
363	723	1263
364	725	1261
365	727	1259
366	729	1257
367	731	1255
368	733	1253
369	735	1252
370	737	1249
371	739	1248
372	741	1245
373	743	1243
374	744	1241
375	746	1239
376	748	1237
377	750	1235
378	752	1232
379	754	1230
380	756	1228
381	758	1226
382	759	1224
383	762	1222
384	764	1221
385	766	1218
386	768	1216
387	769	1214
388	771	1212
389	773	1210
390	776	1208
391	778	1206
392	780	1204
393	781	1202
394	783	1200
395	785	1198
396	787	1195
397	789	1193
398	791	1191
399	793	1189
400	795	1187
401	796	1185
402	798	1183
403	800	1181
404	802	1179
405	804	1176
406	806	1174
407	808	1173
408	810	1170
409	812	1168
410	813	1166
411	815	1164
412	817	1162
413	819	1160
414	821	1157
415	823	1155
416	825	1153
417	827	1151
418	829	1149
419	831	1147
420	833	1145
421	834	1143
422	836	1141
423	838	1139
424	840	1137
425	842	1135
426	844	1133
427	846	1131
428	848	1129
429	850	1127
430	852	1125
431	854	1123
432	856	1121
433	858	1119
434	860	1117
435	861	1114
436	863	1112
437	865	1110
438	867	1108
439	869	1106
440	870	1104
441	872	1101
442	874	1099
443	876	1097
444	878	1095
445	880	1093
446	882	1091
447	883	1089
448	885	1086
449	887	1084
450	889	1082
451	890	1080
452	892	1077
453	894	1075
454	896	1073
455	899	1072
456	900	1070
457	902	1068
458	904	1066
459	906	1063
460	908	1061
461	909	1059
462	911	1057
463	913	1054
464	915	1052
465	916	1050
466	918	1048
467	920	1046
468	922	1044
469	924	1042
470	926	1040
471	927	1037
472	929	1035
473	931	1033
474	933	1031
475	935	1029
476	936	1027
477	938	1025
478	940	1023
479	942	1021
480	944	1018
481	946	1016
482	948	1014
483	949	1012
484	951	1010
485	953	1008
486	955	1006
487	957	1004
488	959	1002
489	961	1000
490	963	998
491	964	996
492	966	994
493	968	992
494	970	990
495	972	988
496	974	986
497	976	983
498	977	981
499	979	979
500	981	977
501	983	975
502	985	973
503	986	971
504	988	969
505	990	966
506	992	965
507	994	962
508	995	960
509	997	958
510	999	956
511	1001	954
512	1002	952
513	1004	949
514	1006	947
515	1008	945
516	1010	943
517	1011	941
518	1013	939
519	1015	937
520	1017	935
521	1019	933
522	1020	931
523	1022	929
524	1024	927
525	1026	924
526	1028	922
527	1030	920
528	1031	918
529	1033	916
530	1035	914
531	1037	912
532	1039	910
533	1040	908
534	1042	906
535	1044	904
536	1046	901
537	1047	899
538	1049	897
539	1051	895
540	1053	893
541	1054	891
542	1056	889
543	1058	887
544	1060	885
545	1062	883
546	1063	881
547	1065	878
548	1067	876
549	1068	874
550	1070	872
551	1072	870
552	1074	868
553	1075	866
554	1077	864
555	1079	862
556	1081	860
557	1083	858
558	1085	855
559	1086	853
560	1088	851
561	1090	849
562	1092	847
563	1093	845
564	1095	843
565	1097	841
566	1099	839
567	1101	837
568	1103	835
569	1104	833
570	1106	831
571	1108	829
572	1109	827
573	1111	825
574	1113	823
575	1115	821
576	1117	819
577	1119	817
578	1120	814
579	1122	812
580	1124	810
581	1126	808
582	1128	807
583	1130	805
584	1131	802
585	1133	800
586	1135	798
587	1137	796
588	1138	794
589	1140	792
590	1142	790
591	1144	788
592	1146	786
593	1147	784
594	1149	782
595	1151	780
596	1153	778
597	1155	776
598	1157	774
599	1159	772
600	1160	770
601	1162	768
602	1164	766
603	1166	764
604	1168	762
605	1169	760
606	1171	758
607	1173	756
608	1175	754
609	1176	752
610	1178	750
611	1180	748
612	1182	746
613	1183	744
614	1185	742
615	1187	740
616	1189	738
617	1191	736
618	1193	734
619	1194	732
620	1196	730
621	1198	728
622	1199	726
623	1201	724
624	1203	722
625	1205	719
626	1206	717
627	1208	715
628	1210	713
629	1211	711
630	1213	709
631	1215	707
632	1217	705
633	1218	703
634	1220	701
635	1222	699
636	1223	697
637	1225	695
638	1227	693
639	1228	691
640	1230	689
641	1232	687
642	1234	685
643	1236	683
644	1237	681
645	1239	679
646	1241	677
647	1242	675
648	1244	673
649	1246	671
650	1248	669
651	1249	667
652	1251	664
653	1253	662
654	1254	660
655	1256	659
656	1258	657
657	1260	655
658	1261	652
659	1263	650
660	1265	648
661	1266	646
662	1268	644
663	1270	642
664	1271	640
665	1273	638
666	1275	636
667	1276	634
668	1278	632
669	1280	630
670	1282	628
671	1283	626
672	1285	624
673	1287	622
674	1288	620
675	1290	618
676	1292	616
677	1293	614
678	1295	612
679	1297	610
680	1298	608
681	1300	606
682	1302	604
683	1303	602
684	1305	600
685	1307	598
686	1308	596
687	1310	594
688	1312	592
689	1313	590
690	1315	588
691	1317	586
692	1318	584
693	1320	582
694	1322	580
695	1323	578
696	1325	576
697	1327	574
698	1329	572
699	1331	570
700	1333	568
701	1335	566
702	1336	564
703	1338	562
704	1340	560
705	1342	558
706	1343	556
707	1345	554
708	1347	553
709	1349	551
710	1351	549
711	1352	547
712	1354	545
713	1357	543
714	1359	541
715	1360	539
716	1362	537
717	1364	535
718	1365	533
719	1367	531
720	1369	529
721	1371	528
722	1373	526
723	1374	524
724	1376	522
725	1378	520
726	1380	518
727	1382	516
728	1384	514
729	1385	512
730	1387	510
731	1389	508
732	1390	506
733	1392	504
734	1394	502
735	1396	500
736	1398	498
737	1400	497
738	1401	495
739	1403	493
740	1405	491
741	1407	489
742	1408	487
743	1410	485
744	1412	483
745	1414	481
746	1415	479
747	1417	477
748	1419	475
749	1420	473
750	1422	471
751	1424	469
752	1426	467
753	1427	465
754	1429	463
755	1431	461
756	1433	460
757	1434	458
758	1436	456
759	1438	454
760	1439	452
761	1441	450
762	1443	448
763	1445	446
764	1446	444
765	1448	442
766	1450	440
767	1452	438
768	1453	436
769	1455	434
770	1457	432
771	1459	430
772	1461	429
773	1462	427
774	1464	425
775	1466	423
776	1468	421
777	1469	419
778	1471	417
779	1473	415
780	1474	413
781	1476	411
782	1478	409
783	1479	407
784	1481	405
785	1483	403
786	1485	401
787	1486	400
788	1488	398
789	1490	396
790	1491	394
791	1493	392
792	1495	390
793	1497	388
794	1499	386
795	1500	384
796	1502	382
797	1504	380
798	1506	378
799	1507	376
800	1509	375
801	1511	373
802	1513	371
803	1514	369
804	1516	367
805	1518	365
806	1519	363
807	1521	361
808	1523	359
809	1525	357
810	1526	355
811	1528	353
812	1530	351
813	1532	350
814	1533	348
815	1535	346
816	1537	344
817	1538	342
818	1540	340
819	1542	338
820	1544	336
821	1546	334
822	1547	332
823	1549	330
824	1551	329
825	1553	327
826	1555	325
827	1557	323
828	1559	321
829	1560	319
830	1562	317
831	1564	315
832	1566	314
833	1567	312
834	1569	310
835	1571	308
836	1573	306
837	1575	304
838	1576	302
839	1578	300
840	1580	298
841	1582	296
842	1584	295
843	1586	293
844	1588	291
845	1590	289
846	1592	287
847	1594	285
848	1595	283
849	1597	281
850	1599	280
851	1601	278
852	1603	276
853	1605	274
854	1607	272
855	1608	270
856	1610	268
857	1612	266
858	1614	264
859	1616	263
860	1617	261
861	1619	259
862	1621	257
863	1623	255
864	1625	253
865	1626	251
866	1628	249
867	1630	247
868	1631	246
869	1633	244
870	1635	242
871	1637	240
872	1638	238
873	1640	236
874	1642	234
875	1643	232
876	1645	230
877	1647	228
878	1648	226
879	1650	225
880	1652	223
881	1654	221
882	1655	219
883	1657	217
884	1659	215
885	1661	213
886	1663	211
887	1664	209
888	1666	208
889	1668	206
890	1670	204
891	1672	202
892	1673	200
893	1675	198
894	1677	196
895	1679	194
896	1680	192
897	1682	191
898	1684	189
899	1686	187
900	1688	185
901	1689	183
902	1691	181
903	1693	179
904	1695	177
905	1696	176
906	1698	174
907	1700	172
908	1702	170
909	1703	168
910	1705	166
911	1707	164
912	1709	162
913	1710	160
914	1712	159
915	1714	157
916	1715	155
917	1717	153
918	1719	151
919	1721	149
920	1723	147
921	1724	145
922	1726	144
923	1728	142
924	1730	140
925	1732	138
926	1733	136
927	1735	134
928	1737	132
929	1738	130
930	1740	129
931	1742	127
932	1744	125
933	1745	123
934	1747	121
935	1749	119
936	1751	117
937	1753	115
938	1754	113
939	1756	112
940	1758	110
941	1760	108
942	1762	106
943	1763	104
944	1765	102
945	1767	100
946	1769	99
947	1770	97
948	1772	95
949	1774	93
950	1776	91
951	1778	89
952	1779	87
953	1782	85
954	1783	84
955	1785	82
956	1787	80
957	1789	78
958	1791	76
959	1793	74
960	1795	72
961	1796	70
962	1798	69
963	1800	67
964	1802	65
965	1803	63
966	1805	61
967	1807	59
968	1809	57
969	1811	56
970	1813	54
971	1815	52
972	1817	50
973	1819	48
974	1821	46
975	1823	44
976	1824	42
977	1826	41
978	1828	39
979	1830	37
980	1831	35
981	1833	33
982	1835	31
983	1837	29
984	1840	28
985	1841	26
986	1843	24
987	1845	22
988	1847	20
989	1848	18
990	1850	16
991	1852	14
992	1853	13
993	1855	11
994	1857	9
995	1859	7
996	1860	5
997	1862	3
998	1864	1
999	1865	0
10	30
985	2012	28
986	2014	26
987	2015	24
988	2017	22
989	2019	20
990	2021	18
991	2023	16
992	2025	14
993	2026	12
994	2028	10
995	2030	8
996	2032	6
997	2034	4
998	2035	2
999	2037	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          999	5361	0
